Order ID,Order Date,Month,Quarter,Year,Region,Country,Customer Segment,Product Category,Product Name,Sales Representative,Units Sold,Unit Price,Revenue,Cost,Profit,Marketing Spend,Forecasted Revenue,Actual Revenue,Revenue Variance %,Sales Target,Target Achievement %,Season
ORD00070,24-07-2025,Jul,Q3,2025,East,India,Corporate,Electronics,T-Shirt Premium,Karan,64,44804,2724083.2,1952927.99,771155.21,172391,2963961.55,2724083.2,-8.81,3054284.82,89.19,Summer
ORD00071,26-01-2024,Jan,Q1,2024,East,USA,SMB,Electronics,Bookshelf,Pooja,466,34804,17718890.42,11126672.97,6592217.45,14754,17025601.92,17718890.42,3.91,21577524.67,82.12,Winter
ORD00072,04-07-2025,Jul,Q3,2025,South,Germany,Corporate,Clothing,Bookshelf,Karan,215,3898,838070,642580.63,195489.37,166389,822668.94,838070,1.84,1103734.08,75.93,Summer
ORD00073,14-01-2025,Jan,Q1,2025,South,Germany,Corporate,Furniture,Jeans Classic,Priya,352,22841,9246036.8,5659591.75,3586445.05,77320,8672428.51,9246036.8,6.2,9458123.71,97.76,Winter
ORD00074,10-04-2025,Apr,Q2,2025,North,USA,SMB,Electronics,Laptop Pro,Neha,125,23252,3051825,1872972.24,1178852.76,150282,2873084.11,3051825,5.86,3159206.07,96.6,Spring
ORD00075,02-12-2024,Dec,Q4,2024,South,India,Corporate,Furniture,Office Chair,Karan,129,8602,1276106.7,799303.02,476803.68,98911,1350116.97,1276106.7,-5.8,1440075.59,88.61,Winter
ORD00076,27-06-2024,Jun,Q2,2024,East,India,Retail,Grocery,Bluetooth Speaker,Priya,382,3465,1257448.5,883543.16,373905.34,33587,1245378.36,1257448.5,0.96,1352995.85,92.94,Summer
ORD00077,05-11-2025,Nov,Q4,2025,East,Germany,SMB,Electronics,Laptop Pro,Pooja,434,41320,18739859.6,13081429.66,5658429.94,121277,17141314.78,18739859.6,8.53,19732198.79,94.97,Fall
ORD00078,08-03-2024,Mar,Q1,2024,South,UK,SMB,Clothing,Rice Pack,Anjali,272,4641,1262352,782450.83,479901.17,188967,1165002.97,1262352,7.71,1396515.85,90.39,Spring
ORD00079,18-07-2025,Jul,Q3,2025,South,Germany,Corporate,Furniture,Rice Pack,Neha,424,18065,7659560,5074532.57,2585027.43,86926,7912490.72,7659560,-3.3,9076575.32,84.39,Summer
ORD00080,30-04-2025,Apr,Q2,2025,North,India,Retail,Electronics,Rice Pack,Priya,382,39421,15811763.1,11341667.25,4470095.85,152216,16006827.7,15811763.1,-1.23,18808975.59,84.06,Spring
ORD00081,12-11-2025,Nov,Q4,2025,West,India,Corporate,Clothing,Jeans Classic,Priya,296,1767,632868.72,408104.74,224763.98,33368,613897.09,632868.72,3,775923.08,81.56,Fall
ORD00082,12-10-2024,Oct,Q4,2024,South,Germany,SMB,Electronics,Gaming Monitor,Vikram,15,26823,442579.5,347118.42,95461.08,97018,398862.01,442579.5,9.88,529270.56,83.62,Fall
ORD00083,14-02-2025,Feb,Q1,2025,North,USA,SMB,Electronics,Smartphone X,Karan,111,39654,5314924.75,3356278.54,1958646.21,86693,5550477.93,5314924.75,-4.43,6269442.35,84.78,Winter
ORD00084,27-03-2024,Mar,Q1,2024,North,USA,Retail,Electronics,Bookshelf,Priya,140,44039,6473733,4670249.4,1803483.6,113575,6180041.54,6473733,4.54,8176872.62,79.17,Spring
ORD00085,16-03-2025,Mar,Q1,2025,North,UK,SMB,Grocery,Bluetooth Speaker,Vikram,24,948,23889.6,14370.49,9519.11,84015,26017.32,23889.6,-8.91,27323.1,87.43,Spring
ORD00086,23-10-2024,Oct,Q4,2024,East,India,Retail,Grocery,Winter Jacket,Arjun,90,2385,224309.25,157028.24,67281.01,180124,238045.96,224309.25,-6.12,227139.78,98.75,Fall
ORD00087,13-02-2024,Feb,Q1,2024,West,India,Corporate,Electronics,Jeans Classic,Anjali,220,41504,11550563.2,7599150.66,3951412.54,111176,10443687.88,11550563.2,9.58,12286624.3,94.01,Winter
ORD00088,24-09-2025,Sep,Q3,2025,West,UK,Retail,Grocery,Smartphone X,Sneha,224,3742,1014231.68,785121.7,229109.98,94001,957753.59,1014231.68,5.57,1293526.49,78.41,Fall
ORD00089,10-10-2025,Oct,Q4,2025,North,USA,Corporate,Clothing,Winter Jacket,Rahul,121,2596,362803.98,230271.62,132532.36,45073,381685.41,362803.98,-5.2,446935.32,81.18,Fall
ORD00090,05-10-2025,Oct,Q4,2025,West,Germany,SMB,Grocery,Bookshelf,Anjali,330,3089,1233437.7,777301.93,456135.77,22900,1225770.92,1233437.7,0.62,1376068.67,89.63,Fall
ORD00091,28-08-2025,Aug,Q3,2025,North,UK,SMB,Electronics,T-Shirt Premium,Pooja,232,17464,4254230.4,2617824.51,1636405.89,28670,4352084.84,4254230.4,-2.3,4898437.61,86.85,Summer
ORD00092,21-07-2025,Jul,Q3,2025,North,Germany,SMB,Furniture,Jeans Classic,Anjali,244,9943,2547396.6,1581170.03,966226.57,95030,2793162.08,2547396.6,-9.65,2668559.52,95.46,Summer
ORD00093,10-02-2024,Feb,Q1,2024,South,Germany,Corporate,Furniture,Jeans Classic,Neha,470,17694,9563607,7036706.4,2526900.6,18727,10116817.54,9563607,-5.78,11982713.74,79.81,Winter
ORD00094,06-04-2024,Apr,Q2,2024,West,UK,Corporate,Furniture,Jeans Classic,Priya,299,16462,5414351.8,3388249.01,2026102.79,190816,5888651.4,5414351.8,-8.76,6128303.43,88.35,Spring
ORD00095,02-12-2024,Dec,Q4,2024,South,India,SMB,Grocery,Bluetooth Speaker,Neha,10,2254,25921,17324.21,8596.79,132473,24324.29,25921,6.16,33691.17,76.94,Winter
ORD00096,29-10-2024,Oct,Q4,2024,North,India,SMB,Clothing,Gaming Monitor,Rahul,306,1829,646423.47,495334.27,151089.2,168771,686378.09,646423.47,-6.18,708338.31,91.26,Fall
ORD00097,24-02-2025,Feb,Q1,2025,East,USA,Corporate,Clothing,Winter Jacket,Pooja,120,3035,397888.5,310669.3,87219.2,55860,387371.59,397888.5,2.64,452329.31,87.96,Winter
ORD00098,17-04-2025,Apr,Q2,2025,East,Germany,SMB,Grocery,Office Chair,Sneha,411,927,361947.15,263582.87,98364.28,102311,365895.32,361947.15,-1.09,369192.7,98.04,Spring
ORD00099,07-05-2024,May,Q2,2024,East,India,Retail,Clothing,Organic Oil,Karan,76,7958,574567.6,438590.81,135976.79,96641,624034.64,574567.6,-8.61,659042.55,87.18,Spring
ORD00100,17-01-2025,Jan,Q1,2025,South,Germany,Retail,Clothing,Dining Table,Amit,164,6354,1198364.4,908691.12,289673.28,41070,1087708.2,1198364.4,9.23,1463853.7,81.86,Winter
ORD00101,22-05-2024,May,Q2,2024,West,Germany,SMB,Electronics,Smartphone X,Amit,132,29133,4230111.6,3333519.1,896592.5,164614,4253606.91,4230111.6,-0.56,4704092.3,89.92,Spring
ORD00102,04-11-2024,Nov,Q4,2024,North,India,Retail,Grocery,Bookshelf,Anjali,235,4594,1246926.45,896973.81,349952.64,9308,1279834.07,1246926.45,-2.64,1395373.06,89.36,Fall
ORD00103,25-10-2024,Oct,Q4,2024,West,India,SMB,Clothing,Dining Table,Anjali,214,5974,1546907.56,1090100.98,456806.58,99530,1413155.54,1546907.56,8.65,1774056.34,87.2,Fall
ORD00104,03-06-2025,Jun,Q2,2025,North,Germany,Corporate,Electronics,Bookshelf,Arjun,192,31623,6375196.8,4830512.14,1544684.66,95387,6045122.16,6375196.8,5.18,7949991.72,80.19,Summer
ORD00105,18-08-2025,Aug,Q3,2025,East,USA,Retail,Clothing,Bluetooth Speaker,Neha,417,6882,2726304.3,2170584.89,555719.41,130444,2798134.7,2726304.3,-2.63,3501178.59,77.87,Summer
ORD00106,13-04-2025,Apr,Q2,2025,North,UK,Retail,Electronics,Dining Table,Amit,162,35321,6008102.1,4173708.09,1834394.01,14599,6312461.64,6008102.1,-5.07,6694520.28,89.75,Spring
ORD00107,18-02-2024,Feb,Q1,2024,East,UK,Retail,Clothing,Rice Pack,Arjun,381,3667,1526361.25,1213067.54,313293.71,135076,1584994.43,1526361.25,-3.84,1635427.82,93.33,Winter
ORD00108,30-09-2024,Sep,Q3,2024,North,Germany,Retail,Grocery,Gaming Monitor,Rahul,280,1155,373527,248613.59,124913.41,82500,359071.2,373527,3.87,438833.28,85.12,Fall
ORD00109,07-12-2025,Dec,Q4,2025,West,UK,Corporate,Electronics,Winter Jacket,Neha,315,43504,17335256.4,10661325.41,6673930.99,172120,17010082.46,17335256.4,1.88,19128561,90.62,Winter
ORD00110,12-06-2024,Jun,Q2,2024,North,USA,SMB,Grocery,Laptop Pro,Rahul,35,3500,128625,86491.32,42133.68,153699,116595.61,128625,9.35,140403.62,91.61,Summer
ORD00111,14-01-2025,Jan,Q1,2025,East,Germany,Retail,Furniture,Bluetooth Speaker,Neha,204,26284,5857915.08,4640078.03,1217837.05,11793,6134027.74,5857915.08,-4.71,6816592.19,85.94,Winter
ORD00112,29-07-2025,Jul,Q3,2025,North,UK,Corporate,Grocery,Dining Table,Anjali,147,1611,248657.85,191607.1,57050.75,123500,232378.54,248657.85,6.55,272747.66,91.17,Summer
ORD00113,29-11-2025,Nov,Q4,2025,East,UK,SMB,Electronics,Bluetooth Speaker,Karan,149,34657,5396268.19,4094360.62,1301907.57,138367,5098654.95,5396268.19,5.52,6342579.95,85.08,Fall
ORD00114,30-08-2024,Aug,Q3,2024,West,India,Corporate,Clothing,Organic Oil,Karan,67,3033,223532.1,178807.58,44724.52,193447,222578.29,223532.1,0.43,255715.23,87.41,Summer
ORD00115,11-08-2025,Aug,Q3,2025,North,USA,Corporate,Electronics,Organic Oil,Pooja,349,48905,17921237.25,13504661.73,4416575.52,38825,17679724.52,17921237.25,1.35,23376836.9,76.66,Summer
ORD00116,07-05-2024,May,Q2,2024,South,UK,Retail,Furniture,Jeans Classic,Sneha,178,34324,6109672,3972026.45,2137645.55,171476,6667303.75,6109672,-9.13,6619367.99,92.3,Spring
ORD00117,21-09-2025,Sep,Q3,2025,North,USA,SMB,Furniture,Office Chair,Anjali,369,32608,13897366.56,10632142.12,3265224.44,12437,12733386.66,13897366.56,8.38,16300127.44,85.26,Fall
ORD00118,28-09-2024,Sep,Q3,2024,South,Germany,SMB,Electronics,Organic Oil,Karan,149,34798,5703392.2,3761311.72,1942080.48,24129,5918539.63,5703392.2,-3.77,6263633.07,91.06,Fall
ORD00119,20-04-2025,Apr,Q2,2025,South,UK,SMB,Furniture,Jeans Classic,Neha,376,18065,6792440,4775058.33,2017381.67,32835,6546711.1,6792440,3.62,8014774.66,84.75,Spring
ORD00120,10-09-2024,Sep,Q3,2024,South,India,Retail,Clothing,Rice Pack,Anjali,215,7891,1866221.5,1423358.87,442862.63,156437,1948756.43,1866221.5,-4.42,2145720.91,86.97,Fall
ORD00121,11-06-2025,Jun,Q2,2025,West,Germany,Corporate,Grocery,Laptop Pro,Priya,484,2472,1316092.8,846285.69,469807.11,97509,1197291.24,1316092.8,9.03,1433392.47,91.82,Summer
ORD00122,31-10-2025,Oct,Q4,2025,West,UK,SMB,Electronics,Smartphone X,Arjun,69,32332,2699398.68,1817201.37,882197.31,110010,2457077.81,2699398.68,8.98,3183429.78,84.8,Fall
ORD00123,22-10-2024,Oct,Q4,2024,North,Germany,SMB,Grocery,Bluetooth Speaker,Vikram,423,3726,1820393.19,1228109.46,592283.73,93889,1841448.53,1820393.19,-1.16,2157184.81,84.39,Fall
ORD00124,08-09-2025,Sep,Q3,2025,West,India,Retail,Electronics,Office Chair,Neha,412,46047,22955350.44,16556594.81,6398755.63,140136,21301559.7,22955350.44,7.2,28781581.67,79.76,Fall
ORD00125,06-02-2025,Feb,Q1,2025,East,UK,SMB,Grocery,Winter Jacket,Anjali,154,3517,591717.66,394230.66,197487,33732,648510.49,591717.66,-9.6,655396.07,90.28,Winter
ORD00126,05-12-2025,Dec,Q4,2025,North,Germany,Corporate,Furniture,Winter Jacket,Amit,299,10587,3822356.95,2406384.47,1415972.48,183448,3625273.6,3822356.95,5.16,4287312.65,89.16,Winter
ORD00127,14-07-2024,Jul,Q3,2024,North,Germany,Corporate,Grocery,Office Chair,Arjun,354,4363,1621727.1,1256130.69,365596.41,197895,1695483.93,1621727.1,-4.55,1907293.82,85.03,Summer
ORD00128,28-07-2025,Jul,Q3,2025,East,Germany,SMB,Grocery,Jeans Classic,Rahul,236,3402,762728.4,560737.87,201990.53,193986,790300.4,762728.4,-3.61,946959.84,80.54,Summer
ORD00129,10-05-2025,May,Q2,2025,South,USA,Corporate,Clothing,Dining Table,Vikram,395,2198,868210,575977.59,292232.41,96436,878713.19,868210,-1.21,1023736.85,84.81,Spring
ORD00130,21-10-2024,Oct,Q4,2024,North,Germany,Corporate,Clothing,Office Chair,Vikram,22,1147,29145.27,22873.26,6272.01,176959,27725.57,29145.27,4.87,34819.91,83.7,Fall
ORD00131,05-07-2025,Jul,Q3,2025,East,UK,Retail,Electronics,Gaming Monitor,Anjali,123,30889,3609379.65,2328534.72,1280844.93,66036,3286333.75,3609379.65,8.95,3941292.07,91.58,Summer
ORD00132,12-04-2024,Apr,Q2,2024,South,India,SMB,Furniture,Rice Pack,Pooja,245,29769,7293405,4792372.94,2501032.06,20509,7888454.89,7293405,-8.16,7730425.89,94.35,Spring
